----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/doheun/Documents/Stata/IODS_2025/output/log/robustness.log
  log type:  text
 opened on:   9 Dec 2025, 15:49:11

. 
. * 1. 추정된 베타1들이 통계적으로 같음을 기각하지 못하는가? (suest 동일성 검증)
. 
. suest m1 m2 m3, cluster(pid) // 실행 전 오류 방지를 위해 robust 와 cluster() option은 주석처
> 리해야 함

Simultaneous results for m1, m2, m3                     Number of obs = 25,767

                                         (Std. err. adjusted for 8,234 clusters in pid)
---------------------------------------------------------------------------------------
                      |               Robust
           고졸 이하  |   .0420427   .0683616     0.62   0.539    -.0919436    .1760289
           대졸 이하  |   .1643688   .0722068     2.28   0.023      .022846    .3058916
    대학원 재학 이상  |   .3570022   .1087572     3.28   0.001     .1438419    .5701625
                      |
          year_month1 |
                   2  |   .2360654   .0974782     2.42   0.015     .0450117    .4271192
                   3  |   .3166903   .1043743     3.03   0.002     .1121203    .5212602
                   4  |  -.3779398   .1042354    -3.63   0.000    -.5822374   -.1736421
                   5  |  -.0981421   .1222975    -0.80   0.422    -.3378408    .1415567
                   6  |   .4565566   .1719556     2.66   0.008     .1195298    .7935835
                   7  |   .3534726    .099439     3.55   0.000     .1585758    .5483694
                   8  |   .2020276   .0974511     2.07   0.038      .011027    .3930282
                   9  |    .631391   .1426708     4.43   0.000     .3517615    .9110206
                  10  |   .4837456   .1033467     4.68   0.000     .2811897    .6863014
                  11  |   .2903666   .0961544     3.02   0.003     .1019074    .4788258
                  12  |   .1510135   .0967354     1.56   0.119    -.0385845    .3406115
                  13  |   .6397843   .1536336     4.16   0.000     .3386679    .9409006
                  14  |   .4996396   .2149046     2.32   0.020     .0784343    .9208448
                  15  |   .3508226   .0959006     3.66   0.000     .1628608    .5387844
                  16  |   .2170204   .0966151     2.25   0.025     .0276583    .4063824
                      |
                _cons |   1.589087     .39746     4.00   0.000     .8100795    2.368094
----------------------+----------------------------------------------------------------
m1_zeroinflate        |
               lnWage |  -.0726242   .0402385    -1.80   0.071    -.1514902    .0062419
                      |
           D_weekend1 |
                주말  |  -.0543363   .0372344    -1.46   0.144    -.1273143    .0186417
log_total_media_hour1 |  -.6322377   .0315025   -20.07   0.000    -.6939815   -.5704939
                      |
      employment_type |
         임근 근로자  |  -.1944157   .0811765    -2.39   0.017    -.3535187   -.0353127
              고용주  |   .1788817   .1537508     1.16   0.245    -.1224643    .4802277
       단독 자영업자  |   .1152519   .0930157     1.24   0.215    -.0670556    .2975593
                      |
                  age |
          만 20-29세  |  -.5402962   .3503438    -1.54   0.123    -1.226958     .146365
          만 30-39세  |  -.3941446   .3508931    -1.12   0.261    -1.081882    .2935932
          만 40-49세  |  -.0171026   .3496877    -0.05   0.961    -.7024779    .6682727
          만 50-59세  |   .2678575   .3493094     0.77   0.443    -.4167762    .9524913
          만 60-69세  |   .4152437   .3502992     1.19   0.236    -.2713301    1.101818
        만 70세 이상  |   1.172432   .3578083     3.28   0.001     .4711402    1.873723
                      |
             area_siz |
                군부  |  -.0404842   .0802606    -0.50   0.614     -.197792    .1168236
                      |
              hhldsiz |
            2인 가구  |  -.0707424   .0869932    -0.81   0.416    -.2412459    .0997612
       3인 이상 가구  |  -.0614292   .0837956    -0.73   0.464    -.2256657    .1028072
                      |
               gender |
                  여  |   .0286028   .0418073     0.68   0.494    -.0533381    .1105437
                      |
               school |
           중졸 이하  |   -.893842   .1431261    -6.25   0.000    -1.174364   -.6133199
           고졸 이하  |  -1.256608   .1494173    -8.41   0.000     -1.54946   -.9637554
           대졸 이하  |  -1.309134   .1570649    -8.33   0.000    -1.616976   -1.001293
    대학원 재학 이상  |  -1.236242   .2024025    -6.11   0.000    -1.632943   -.8395402
                      |
          year_month1 |
                   2  |   -.320504   .2379806    -1.35   0.178    -.7869373    .1459293
                   3  |    .056481   .2458775     0.23   0.818      -.42543    .5383919
                   4  |   1.699924   1.025072     1.66   0.097    -.3091808    3.709028
                   5  |  -16.01266   1.039647   -15.40   0.000    -18.05033   -13.97498
                   6  |  -.7016435   .3555582    -1.97   0.048    -1.398525   -.0047622
                   7  |  -.9127847   .2346823    -3.89   0.000    -1.372754   -.4528158
                   8  |  -1.149194   .2359729    -4.87   0.000    -1.611693   -.6866958
                   9  |  -.1393024   .3288955    -0.42   0.672    -.7839256    .5053209
                  10  |  -1.647466   .2405645    -6.85   0.000    -2.118963   -1.175968
                  11  |  -1.543917   .2361433    -6.54   0.000    -2.006749   -1.081085
                  12  |  -1.820648   .2372025    -7.68   0.000    -2.285556   -1.355739
                  13  |  -1.548026   .2948165    -5.25   0.000    -2.125856   -.9701964
                  14  |  -2.225491   .3752328    -5.93   0.000    -2.960934   -1.490048
                  15  |  -1.785001   .2357457    -7.57   0.000    -2.247054   -1.322948
                  16  |  -1.840389   .2365872    -7.78   0.000    -2.304091   -1.376687
                      |
                _cons |   7.539137   .5052444    14.92   0.000     6.548876    8.529397
----------------------+----------------------------------------------------------------
m1_ln_phi             |
                _cons |   1.845665   .0233896    78.91   0.000     1.799822    1.891508
----------------------+----------------------------------------------------------------
m2_proportion         |
               lnWage |   .0958827   .0269628     3.56   0.000     .0430365    .1487289
                      |
           D_weekend2 |
                주말  |  -.0279227     .02364    -1.18   0.238    -.0742564    .0184109
log_total_media_hour2 |  -.4671386   .0242589   -19.26   0.000    -.5146851   -.4195921
                      |
      employment_type |
         임근 근로자  |  -.1082613   .0521792    -2.07   0.038    -.2105307   -.0059919
              고용주  |  -.1326179   .1014757    -1.31   0.191    -.3315066    .0662708
       단독 자영업자  |  -.0920921   .0598972    -1.54   0.124    -.2094884    .0253043
                      |
                  age |
          만 20-29세  |  -.3330876   .3275802    -1.02   0.309     -.975133    .3089578
          만 30-39세  |  -.3832926   .3280844    -1.17   0.243    -1.026326     .259741
          만 40-49세  |    -.55174   .3276001    -1.68   0.092    -1.193824    .0903443
          만 50-59세  |  -.6783529   .3275424    -2.07   0.038    -1.320324   -.0363815
          만 60-69세  |  -.7476605   .3275684    -2.28   0.022    -1.389683   -.1056382
        만 70세 이상  |  -.8907369   .3281871    -2.71   0.007    -1.533972   -.2475019
                      |
             area_siz |
                군부  |  -.0808276   .0484776    -1.67   0.095     -.175842    .0141869
                      |
              hhldsiz |
            2인 가구  |   .0819641   .0484674     1.69   0.091    -.0130301    .1769584
       3인 이상 가구  |   .1475603   .0455272     3.24   0.001     .0583287    .2367919
                      |
               gender |
                  여  |    .043929   .0244344     1.80   0.072    -.0039616    .0918196
                      |
               school |
           중졸 이하  |  -.0985502   .0792954    -1.24   0.214    -.2539663    .0568659
           고졸 이하  |  -.0936893   .0738086    -1.27   0.204    -.2383516    .0509729
           대졸 이하  |   .0309137   .0773994     0.40   0.690    -.1207864    .1826138
    대학원 재학 이상  |   .0945169   .1113946     0.85   0.396    -.1238125    .3128462
                      |
          year_month2 |
                   2  |  -.0197754   .2370537    -0.08   0.934    -.4843921    .4448414
                   3  |   .0636874   .2390658     0.27   0.790    -.4048729    .5322477
                   4  |          0  (omitted)
                   5  |  -.4323566   .2486009    -1.74   0.082    -.9196054    .0548921
                   6  |   .4013346   .2640283     1.52   0.128    -.1161514    .9188205
                   7  |   .0576005   .2376354     0.24   0.808    -.4081563    .5233572
                   8  |  -.0839938   .2367353    -0.35   0.723    -.5479864    .3799989
                   9  |   .6933039   .2879479     2.41   0.016     .1289364    1.257671
                  10  |   .2112358   .2405772     0.88   0.380    -.2602868    .6827584
                  11  |   .0501026   .2355184     0.21   0.832     -.411505    .5117101
                  12  |  -.0948303   .2370922    -0.40   0.689    -.5595225    .3698619
                  13  |   .4124565   .2633178     1.57   0.117    -.1036368    .9285499
                  14  |   .2674857   .3145714     0.85   0.395    -.3490629    .8840343
                  15  |   .0705253    .235823     0.30   0.765    -.3916793      .53273
                  16  |   .0011109   .2366195     0.00   0.996    -.4626549    .4648766
                      |
                _cons |   1.619264   .4463371     3.63   0.000     .7444594    2.494069
----------------------+----------------------------------------------------------------
m2_zeroinflate        |
               lnWage |  -.0307897   .0398129    -0.77   0.439    -.1088216    .0472422
                      |
           D_weekend2 |
                주말  |  -.0249175   .0369816    -0.67   0.500       -.0974    .0475651
log_total_media_hour2 |  -.5627858    .029839   -18.86   0.000    -.6212692   -.5043024
                      |
      employment_type |
         임근 근로자  |  -.3544026   .0812482    -4.36   0.000     -.513646   -.1951591
              고용주  |  -.0164785   .1470562    -0.11   0.911    -.3047034    .2717463
       단독 자영업자  |  -.0400307   .0920722    -0.43   0.664    -.2204888    .1404274
                      |
                  age |
          만 20-29세  |  -.5902186   .3505019    -1.68   0.092     -1.27719    .0967524
          만 30-39세  |  -.4756315   .3514621    -1.35   0.176    -1.164485    .2132216
          만 40-49세  |  -.0757048   .3502955    -0.22   0.829    -.7622714    .6108618
          만 50-59세  |   .1183175   .3500925     0.34   0.735    -.5678511    .8044861
          만 60-69세  |   .1618572   .3511264     0.46   0.645    -.5263378    .8500523
        만 70세 이상  |   .8044335   .3587082     2.24   0.025     .1013783    1.507489
                      |
             area_siz |
                군부  |    .013022   .0751313     0.17   0.862    -.1342327    .1602767
                      |
              hhldsiz |
            2인 가구  |  -.0016692   .0889878    -0.02   0.985     -.176082    .1727436
       3인 이상 가구  |  -.0403685   .0856828    -0.47   0.638    -.2083036    .1275667
                      |
               gender |
                  여  |  -.0249572   .0416034    -0.60   0.549    -.1064983    .0565839
                      |
               school |
           중졸 이하  |  -.9108529   .1396406    -6.52   0.000    -1.184544   -.6371623
           고졸 이하  |  -1.250247   .1484113    -8.42   0.000    -1.541127   -.9593659
           대졸 이하  |  -1.287592   .1561962    -8.24   0.000    -1.593731   -.9814534
    대학원 재학 이상  |  -1.157766   .2067269    -5.60   0.000    -1.562943   -.7525885
                      |
          year_month2 |
                   2  |  -.8465107   .3474961    -2.44   0.015     -1.52759   -.1654309
                   3  |  -.5939228   .3516297    -1.69   0.091    -1.283104    .0952588
                   4  |   13.89732   .3825044    36.33   0.000     13.14762    14.64701
                   5  |  -21.58832    .975837   -22.12   0.000    -23.50093   -19.67572
                   6  |   -1.54965   .4384512    -3.53   0.000    -2.408999   -.6903018
                   7  |  -1.438429   .3447854    -4.17   0.000    -2.114196   -.7626617
                   8  |  -1.712374   .3454999    -4.96   0.000    -2.389541   -1.035206
                   9  |  -.6786575   .4065127    -1.67   0.095    -1.475408    .1180926
                  10  |  -1.968466   .3518108    -5.60   0.000    -2.658002   -1.278929
                  11  |  -2.119588      .3449    -6.15   0.000    -2.795579   -1.443596
                  12  |  -2.355682   .3464904    -6.80   0.000    -3.034791   -1.676573
                  13  |  -2.060117   .3852586    -5.35   0.000     -2.81521   -1.305024
                  14  |  -3.105611      .5389    -5.76   0.000    -4.161836   -2.049387
                  15  |  -2.344281   .3453167    -6.79   0.000    -3.021089   -1.667473
                  16  |  -2.306943   .3456629    -6.67   0.000     -2.98443   -1.629456
                      |
                _cons |    7.69591   .5545867    13.88   0.000      6.60894     8.78288
----------------------+----------------------------------------------------------------
m2_ln_phi             |
                _cons |   1.820181   .0240316    75.74   0.000      1.77308    1.867282
----------------------+----------------------------------------------------------------
m3_proportion         |
               lnWage |   .0990347   .0267741     3.70   0.000     .0465585     .151511
                      |
           D_weekend3 |
                주말  |   .0133988   .0240531     0.56   0.577    -.0337444    .0605419
log_total_media_hour3 |  -.5304067   .0247632   -21.42   0.000    -.5789418   -.4818717
                      |
      employment_type |
         임근 근로자  |    -.13765   .0485073    -2.84   0.005    -.2327225   -.0425776
              고용주  |    -.04629   .0874915    -0.53   0.597    -.2177702    .1251902
       단독 자영업자  |  -.1066967   .0550593    -1.94   0.053    -.2146109    .0012175
                      |
                  age |
          만 20-29세  |   .0215278   .2289114     0.09   0.925    -.4271304    .4701859
          만 30-39세  |  -.0892788   .2292211    -0.39   0.697     -.538544    .3599863
          만 40-49세  |  -.1987459   .2290708    -0.87   0.386    -.6477164    .2502246
          만 50-59세  |  -.3229187   .2286128    -1.41   0.158    -.7709916    .1251542
          만 60-69세  |  -.4501974   .2289399    -1.97   0.049    -.8989113   -.0014835
        만 70세 이상  |  -.5861889   .2298286    -2.55   0.011    -1.036645   -.1357331
                      |
             area_siz |
                군부  |  -.1006852    .049094    -2.05   0.040    -.1969078   -.0044627
                      |
              hhldsiz |
            2인 가구  |   .0822491   .0508387     1.62   0.106    -.0173929    .1818912
       3인 이상 가구  |    .115544   .0488991     2.36   0.018     .0197035    .2113846
                      |
               gender |
                  여  |   .0310231   .0249166     1.25   0.213    -.0178125    .0798587
                      |
               school |
           중졸 이하  |  -.0079615   .0705848    -0.11   0.910    -.1463052    .1303821
           고졸 이하  |  -.0216522   .0627734    -0.34   0.730    -.1446859    .1013815
           대졸 이하  |   .1085229    .067075     1.62   0.106    -.0229417    .2399874
    대학원 재학 이상  |   .1480485   .1021588     1.45   0.147     -.052179     .348276
                      |
          year_month3 |
                   2  |   .4983201   .0808845     6.16   0.000     .3397893    .6568509
                   3  |    .574182    .085768     6.69   0.000     .4060798    .7422843
                   4  |    .128077   .0852073     1.50   0.133    -.0389262    .2950803
                   5  |          0  (omitted)
                   6  |      .1005   .1001936     1.00   0.316    -.0958758    .2968758
                   7  |   .4445231   .1910692     2.33   0.020     .0700343     .819012
                   8  |    .571902    .082028     6.97   0.000     .4111301    .7326739
                   9  |   .4508516   .0794523     5.67   0.000      .295128    .6065751
                  10  |   1.000026   .2035965     4.91   0.000     .6009846    1.399068
                  11  |          0  (omitted)
                  12  |   .8113974   .0945575     8.58   0.000      .626068    .9967267
                  13  |   .5873919   .0796974     7.37   0.000     .4311879    .7435959
                  14  |   .4102798   .0801839     5.12   0.000     .2531222    .5674374
                  15  |   .7956165   .1543209     5.16   0.000     .4931531     1.09808
                  16  |   .7371629   .1800247     4.09   0.000      .384321    1.090005
                  17  |   .5512115   .0783142     7.04   0.000     .3977185    .7047045
                  18  |   .4915884   .0795598     6.18   0.000     .3356539    .6475228
                      |
                _cons |   1.080406   .3184822     3.39   0.001     .4561921    1.704619
----------------------+----------------------------------------------------------------
m3_zeroinflate        |
               lnWage |   -.047476   .0399261    -1.19   0.234    -.1257298    .0307778
                      |
           D_weekend3 |
                주말  |   -.052239   .0376644    -1.39   0.165    -.1260599    .0215819
log_total_media_hour3 |  -.5696959   .0316729   -17.99   0.000    -.6317735   -.5076182
                      |
      employment_type |
         임근 근로자  |   -.257389   .0814184    -3.16   0.002    -.4169662   -.0978119
              고용주  |  -.0705736    .148525    -0.48   0.635    -.3616773    .2205302
       단독 자영업자  |  -.0690184   .0917574    -0.75   0.452    -.2488595    .1108228
                      |
                  age |
          만 20-29세  |  -.6690711   .3893783    -1.72   0.086    -1.432239    .0940965
          만 30-39세  |  -.5893486   .3896335    -1.51   0.130    -1.353016     .174319
          만 40-49세  |  -.2582297   .3886893    -0.66   0.506    -1.020047    .5035873
          만 50-59세  |   .0259365   .3886768     0.07   0.947     -.735856     .787729
          만 60-69세  |    .113948   .3895114     0.29   0.770    -.6494803    .8773763
        만 70세 이상  |   .8194597   .3957339     2.07   0.038     .0438356    1.595084
                      |
             area_siz |
                군부  |   .0417788   .0807095     0.52   0.605    -.1164088    .1999664
                      |
              hhldsiz |
            2인 가구  |   -.084433   .0885557    -0.95   0.340     -.257999    .0891329
       3인 이상 가구  |  -.0662068   .0855321    -0.77   0.439    -.2338467    .1014331
                      |
               gender |
                  여  |   -.008547   .0421688    -0.20   0.839    -.0911964    .0741024
                      |
               school |
           중졸 이하  |  -.9099314    .141318    -6.44   0.000     -1.18691   -.6329533
           고졸 이하  |  -1.213704   .1464705    -8.29   0.000    -1.500781    -.926627
           대졸 이하  |  -1.286836   .1540668    -8.35   0.000    -1.588802    -.984871
    대학원 재학 이상  |  -1.218194   .2054289    -5.93   0.000    -1.620827   -.8155605
                      |
          year_month3 |
                   2  |   -1.46503   .5814109    -2.52   0.012    -2.604575   -.3254857
                   3  |  -1.262371   .5834506    -2.16   0.030    -2.405913   -.1188291
                   4  |   .5942333   1.178801     0.50   0.614    -1.716175    2.904641
                   5  |   8.883125   .9263267     9.59   0.000     7.067558    10.69869
                   6  |  -16.58995   1.164538   -14.25   0.000     -18.8724    -14.3075
                   7  |  -1.958418   .6732995    -2.91   0.004    -3.278061   -.6387752
                   8  |  -1.974544    .580925    -3.40   0.001    -3.113136   -.8359515
                   9  |  -2.257547    .579094    -3.90   0.000    -3.392551   -1.122544
                  10  |  -1.330591   .6119328    -2.17   0.030    -2.529958   -.1312251
                  11  |   10.06632   1.157133     8.70   0.000     7.798382    12.33426
                  12  |  -2.636318    .585945    -4.50   0.000    -3.784749   -1.487887
                  13  |  -2.648365   .5807786    -4.56   0.000    -3.786671    -1.51006
                  14  |  -2.808868   .5815546    -4.83   0.000    -3.948694   -1.669042
                  15  |  -2.800754     .60178    -4.65   0.000    -3.980221   -1.621286
                  16  |  -3.518804   .7055877    -4.99   0.000    -4.901731   -2.135878
                  17  |  -2.864659   .5804759    -4.94   0.000    -4.002371   -1.726947
                  18  |  -2.956147    .580042    -5.10   0.000    -4.093009   -1.819286
                      |
                _cons |   8.503399   .7411225    11.47   0.000     7.050826    9.955972
----------------------+----------------------------------------------------------------
m3_ln_phi             |
                _cons |   1.819511   .0238474    76.30   0.000     1.772771    1.866251
---------------------------------------------------------------------------------------

. test [m1_proportion]lnWage = [m2_proportion]lnWage = [m3_proportion]lnWage

 ( 1)  [m1_proportion]lnWage - [m2_proportion]lnWage = 0
 ( 2)  [m1_proportion]lnWage - [m3_proportion]lnWage = 0

           chi2(  2) =    1.39
         Prob > chi2 =    0.5001

. 
. * 2. OTT 시청 비중과 주말 여부는 관측일동안 일관되는가?
. alpha m_OTT1 m_OTT2 m_OTT3, item detail

Test scale = mean(unstandardized items)

                                                            Average
                             Item-test     Item-rest       interitem
Item         |  Obs  Sign   correlation   correlation     covariance      alpha
-------------+-----------------------------------------------------------------
m_OTT1       | 26295   +       0.8576        0.6724        .0162582      0.7493
m_OTT2       | 26334   +       0.8639        0.6808        .0157556      0.7393
m_OTT3       | 26338   +       0.8498        0.6578        .0169193      0.7639
-------------+-----------------------------------------------------------------
Test scale   |                                             .0163109      0.8190
-------------------------------------------------------------------------------

Interitem covariances (obs=pairwise, see below)

        m_OTT1  m_OTT2  m_OTT3
m_OTT1  0.0271
m_OTT2  0.0169  0.0277
m_OTT3  0.0158  0.0163  0.0266

Pairwise number of observations

        m_OTT1  m_OTT2  m_OTT3
m_OTT1   26295
m_OTT2   26199   26334
m_OTT3   26210   26233   26338

. alpha D_weekend1 D_weekend2 D_weekend3, item detail

Test scale = mean(unstandardized items)

                                                            Average
                             Item-test     Item-rest       interitem
Item         |  Obs  Sign   correlation   correlation     covariance      alpha
-------------+-----------------------------------------------------------------
D_weekend1   | 26484   -       0.5503        0.0527        .0638372      0.4778
D_weekend2   | 26484   +       0.5226        0.0109        .0772257      0.5558
D_weekend3   | 26484   +       0.8743        0.5915       -.0601756           .
-------------+-----------------------------------------------------------------
Test scale   |                                             .0269624      0.3174
-------------------------------------------------------------------------------

Interitem covariances (reverse applied) (obs=26484 in all pairs)

            D_weekend1  D_weekend2  D_weekend3
D_weekend1      0.1959
D_weekend2     -0.0602      0.2013
D_weekend3      0.0772      0.0638      0.2054

. 
. log close
      name:  <unnamed>
       log:  /Users/doheun/Documents/Stata/IODS_2025/output/log/robustness.log
  log type:  text
 closed on:   9 Dec 2025, 15:49:14
----------------------------------------------------------------------------------------------
